# the simulator's SDL conflicts with our ported version
# we work around this by prefixing all our functions with rb_* via objcopy
SDL_AddTimerInternal rb_SDL_AddTimerInternal
SDL_AddTimer rb_SDL_AddTimer
SDL_alarm_callback rb_SDL_alarm_callback
SDL_alarm_interval rb_SDL_alarm_interval
SDL_allocatedjoysticks rb_SDL_allocatedjoysticks
SDL_AllocBlitMap rb_SDL_AllocBlitMap
SDL_AllocFormat rb_SDL_AllocFormat
SDL_AllocRW rb_SDL_AllocRW
SDL_AppActiveInit rb_SDL_AppActiveInit
SDL_AppActiveQuit rb_SDL_AppActiveQuit
SDL_ApplyGamma rb_SDL_ApplyGamma
SDL_appstate rb_SDL_appstate
SDL_AudioDriverName rb_SDL_AudioDriverName
SDL_AudioInit rb_SDL_AudioInit
SDL_AudioQuit rb_SDL_AudioQuit
SDL_Audio_SetCaption rb_SDL_Audio_SetCaption
SDL_BlitCopyOverlap rb_SDL_BlitCopyOverlap
SDL_BlitCopy rb_SDL_BlitCopy
SDLBlock_main rb_SDLBlock_main
SDL_BuildAudioCVT rb_SDL_BuildAudioCVT
SDL_ButtonState rb_SDL_ButtonState
SDL_CalculateAlphaBlit rb_SDL_CalculateAlphaBlit
SDL_CalculateAudioSpec rb_SDL_CalculateAudioSpec
SDL_CalculateBlit0 rb_SDL_CalculateBlit0
SDL_CalculateBlit1 rb_SDL_CalculateBlit1
SDL_CalculateBlitN rb_SDL_CalculateBlitN
SDL_CalculateBlit rb_SDL_CalculateBlit
SDL_CalculatePitch rb_SDL_CalculatePitch
SDL_CDcaps rb_SDL_CDcaps
SDL_CDClose rb_SDL_CDClose
SDL_CDEject rb_SDL_CDEject
SDL_cdinitted rb_SDL_cdinitted
SDL_CDName rb_SDL_CDName
SDL_CDNumDrives rb_SDL_CDNumDrives
SDL_CDOpen rb_SDL_CDOpen
SDL_CDPause rb_SDL_CDPause
SDL_CDPlay rb_SDL_CDPlay
SDL_CDPlayTracks rb_SDL_CDPlayTracks
SDL_CDResume rb_SDL_CDResume
SDL_CDROMInit rb_SDL_CDROMInit
SDL_CDROMQuit rb_SDL_CDROMQuit
SDL_CDStatus rb_SDL_CDStatus
SDL_CDStop rb_SDL_CDStop
SDL_CheckKeyRepeat rb_SDL_CheckKeyRepeat
SDL_ClearError rb_SDL_ClearError
SDL_CloseAudio rb_SDL_CloseAudio
SDL_closest_depths rb_SDL_closest_depths
SDL_CondBroadcast rb_SDL_CondBroadcast
SDL_CondSignal rb_SDL_CondSignal
SDL_CondWait rb_SDL_CondWait
SDL_CondWaitTimeout rb_SDL_CondWaitTimeout
SDL_Convert16LSB rb_SDL_Convert16LSB
SDL_Convert16MSB rb_SDL_Convert16MSB
SDL_Convert8 rb_SDL_Convert8
SDL_ConvertAudio rb_SDL_ConvertAudio
SDL_ConvertEndian rb_SDL_ConvertEndian
SDL_ConvertMono rb_SDL_ConvertMono
SDL_ConvertSign rb_SDL_ConvertSign
SDL_ConvertStereo rb_SDL_ConvertStereo
SDL_ConvertStrip_2 rb_SDL_ConvertStrip_2
SDL_ConvertStrip rb_SDL_ConvertStrip
SDL_ConvertSurface rb_SDL_ConvertSurface
SDL_ConvertSurround_4 rb_SDL_ConvertSurround_4
SDL_ConvertSurround rb_SDL_ConvertSurround
SDL_copysign rb_SDL_copysign
SDL_CPUFeatures rb_SDL_CPUFeatures
SDL_CreateCond rb_SDL_CreateCond
SDL_CreateCursor rb_SDL_CreateCursor
SDL_CreateMutex rb_SDL_CreateMutex
SDL_CreateRGBSurfaceFrom rb_SDL_CreateRGBSurfaceFrom
SDL_CreateRGBSurface rb_SDL_CreateRGBSurface
SDL_CreateSemaphore rb_SDL_CreateSemaphore
SDL_CreateThread rb_SDL_CreateThread
SDL_CreateYUVOverlay rb_SDL_CreateYUVOverlay
SDL_CreateYUV_SW rb_SDL_CreateYUV_SW
SDL_CursorInit rb_SDL_CursorInit
SDL_cursorlock rb_SDL_cursorlock
SDL_CursorPaletteChanged rb_SDL_CursorPaletteChanged
SDL_CursorQuit rb_SDL_CursorQuit
SDL_cursor rb_SDL_cursor
SDL_cursorstate rb_SDL_cursorstate
SDL_defcursor rb_SDL_defcursor
SDL_Delay rb_SDL_Delay
SDL_DeltaX rb_SDL_DeltaX
SDL_DeltaY rb_SDL_DeltaY
SDL_DelThread.part.0 rb_SDL_DelThread.part.0
SDL_DestroyCond rb_SDL_DestroyCond
SDL_DestroyMutex rb_SDL_DestroyMutex
SDL_DestroySemaphore rb_SDL_DestroySemaphore
SDL_DisplayFormatAlpha rb_SDL_DisplayFormatAlpha
SDL_DisplayFormat rb_SDL_DisplayFormat
SDL_DisplayYUVOverlay rb_SDL_DisplayYUVOverlay
SDL_DisplayYUV_SW rb_SDL_DisplayYUV_SW
SDL_DitherColors.part.1 rb_SDL_DitherColors.part.1
SDL_DitherColors rb_SDL_DitherColors
SDL_DrawCursorNoLock rb_SDL_DrawCursorNoLock
SDL_DrawCursor rb_SDL_DrawCursor
SDL_EnableKeyRepeat rb_SDL_EnableKeyRepeat
SDL_EnableUNICODE rb_SDL_EnableUNICODE
SDL_env rb_SDL_env
SDL_EraseCursorNoLock rb_SDL_EraseCursorNoLock
SDL_EraseCursor rb_SDL_EraseCursor
SDL_Error rb_SDL_Error
SDL_EventLock rb_SDL_EventLock
SDL_EventOK rb_SDL_EventOK
SDL_EventQ rb_SDL_EventQ
SDL_eventstate rb_SDL_eventstate
SDL_EventState rb_SDL_EventState
SDL_EventThreadID rb_SDL_EventThreadID
SDL_EventThread rb_SDL_EventThread
SDL_FillRect rb_SDL_FillRect
SDL_FindColor rb_SDL_FindColor
SDL_FirstAudioFormat rb_SDL_FirstAudioFormat
SDL_Flip rb_SDL_Flip
SDL_FormatChanged rb_SDL_FormatChanged
SDL_FreeBlitMap rb_SDL_FreeBlitMap
SDL_FreeCursor rb_SDL_FreeCursor
SDL_FreeFormat rb_SDL_FreeFormat
SDL_FreeRW rb_SDL_FreeRW
SDL_FreeSurface rb_SDL_FreeSurface
SDL_FreeWAV rb_SDL_FreeWAV
SDL_FreeYUVOverlay rb_SDL_FreeYUVOverlay
SDL_FreeYUV_SW rb_SDL_FreeYUV_SW
SDL_GetAppState rb_SDL_GetAppState
SDL_GetAudioStatus rb_SDL_GetAudioStatus
SDL_GetClipRect rb_SDL_GetClipRect
SDL_GetCPUFeatures rb_SDL_GetCPUFeatures
SDL_GetCursor rb_SDL_GetCursor
SDL_getenv rb_SDL_getenv
SDL_GetErrBuf rb_SDL_GetErrBuf
SDL_GetErrorMsg rb_SDL_GetErrorMsg
SDL_GetError rb_SDL_GetError
SDL_GetEventFilter rb_SDL_GetEventFilter
SDL_GetGammaRamp rb_SDL_GetGammaRamp
SDL_GetGamma rb_SDL_GetGamma
SDL_GetKeyName rb_SDL_GetKeyName
SDL_GetKeyRepeat rb_SDL_GetKeyRepeat
SDL_GetKeyState rb_SDL_GetKeyState
SDL_GetModState rb_SDL_GetModState
SDL_GetMouseState rb_SDL_GetMouseState
SDL_GetRelativeMouseState rb_SDL_GetRelativeMouseState
SDL_GetRGBA rb_SDL_GetRGBA
SDL_GetRGB rb_SDL_GetRGB
SDL_GetThreadID rb_SDL_GetThreadID
SDL_GetTicks rb_SDL_GetTicks
SDL_GetVideoInfo rb_SDL_GetVideoInfo
SDL_GetVideoSurface rb_SDL_GetVideoSurface
SDL_GetWMInfo rb_SDL_GetWMInfo
SDL_GL_GetAttribute rb_SDL_GL_GetAttribute
SDL_GL_GetProcAddress rb_SDL_GL_GetProcAddress
SDL_GL_LoadLibrary rb_SDL_GL_LoadLibrary
SDL_GL_Lock rb_SDL_GL_Lock
SDL_global_error rb_SDL_global_error
SDL_GL_SetAttribute rb_SDL_GL_SetAttribute
SDL_GL_SwapBuffers rb_SDL_GL_SwapBuffers
SDL_GL_Unlock rb_SDL_GL_Unlock
SDL_GL_UpdateRectsLock rb_SDL_GL_UpdateRectsLock
SDL_GL_UpdateRects rb_SDL_GL_UpdateRects
SDL_GobbleEvents rb_SDL_GobbleEvents
SDL_Has3DNowExt rb_SDL_Has3DNowExt
SDL_Has3DNow rb_SDL_Has3DNow
SDL_HasAltiVec rb_SDL_HasAltiVec
SDL_HasMMXExt rb_SDL_HasMMXExt
SDL_HasMMX rb_SDL_HasMMX
SDL_HasRDTSC rb_SDL_HasRDTSC
SDL_HasSSE2 rb_SDL_HasSSE2
SDL_HasSSE rb_SDL_HasSSE
SDL_iconv_close rb_SDL_iconv_close
SDL_iconv_open rb_SDL_iconv_open
SDL_iconv rb_SDL_iconv
SDL_iconv_string rb_SDL_iconv_string
SDL_initialized rb_SDL_initialized
SDL_Init rb_SDL_Init
SDL_InitSubSystem rb_SDL_InitSubSystem
SDL_InstallParachute rb_SDL_InstallParachute
SDL_InvalidateMap rb_SDL_InvalidateMap
SDL_JoystickClose rb_SDL_JoystickClose
SDL_JoystickEventState rb_SDL_JoystickEventState
SDL_JoystickGetAxis rb_SDL_JoystickGetAxis
SDL_JoystickGetBall rb_SDL_JoystickGetBall
SDL_JoystickGetButton rb_SDL_JoystickGetButton
SDL_JoystickGetHat rb_SDL_JoystickGetHat
SDL_JoystickIndex rb_SDL_JoystickIndex
SDL_JoystickInit rb_SDL_JoystickInit
SDL_JoystickName rb_SDL_JoystickName
SDL_JoystickNumAxes rb_SDL_JoystickNumAxes
SDL_JoystickNumBalls rb_SDL_JoystickNumBalls
SDL_JoystickNumButtons rb_SDL_JoystickNumButtons
SDL_JoystickNumHats rb_SDL_JoystickNumHats
SDL_JoystickOpened rb_SDL_JoystickOpened
SDL_JoystickOpen rb_SDL_JoystickOpen
SDL_JoystickQuit rb_SDL_JoystickQuit
SDL_joysticks rb_SDL_joysticks
SDL_JoystickUpdate rb_SDL_JoystickUpdate
SDL_KeyboardInit rb_SDL_KeyboardInit
SDL_KeyboardQuit rb_SDL_KeyboardQuit
SDL_KeyRepeat rb_SDL_KeyRepeat
SDL_KeyState rb_SDL_KeyState
SDL_KillThread rb_SDL_KillThread
SDL_Linked_Version rb_SDL_Linked_Version
SDL_ListModes rb_SDL_ListModes
SDL_lltoa.localalias.4 rb_SDL_lltoa.localalias.4
SDL_lltoa rb_SDL_lltoa
SDL_LoadBMP_RW rb_SDL_LoadBMP_RW
SDL_LoadFunction rb_SDL_LoadFunction
SDL_LoadObject rb_SDL_LoadObject
SDL_LoadWAV_RW rb_SDL_LoadWAV_RW
SDL_LockAudio_Default rb_SDL_LockAudio_Default
SDL_LockAudio rb_SDL_LockAudio
SDL_Lock_EventThread rb_SDL_Lock_EventThread
SDL_LockSurface rb_SDL_LockSurface
SDL_LockYUVOverlay rb_SDL_LockYUVOverlay
SDL_LockYUV_SW rb_SDL_LockYUV_SW
SDL_LowerBlit rb_SDL_LowerBlit
SDL_ltoa rb_SDL_ltoa
SDL_MapRGBA rb_SDL_MapRGBA
SDL_MapRGB rb_SDL_MapRGB
SDL_MapSurface rb_SDL_MapSurface
SDL_maxthreads rb_SDL_maxthreads
SDL_memcmp rb_SDL_memcmp
SDL_memcpy rb_SDL_memcpy
SDL_memset rb_SDL_memset
SDL_MixAudio rb_SDL_MixAudio
SDL_ModState rb_SDL_ModState
SDL_MouseInit rb_SDL_MouseInit
SDL_MouseMaxX rb_SDL_MouseMaxX
SDL_MouseMaxY rb_SDL_MouseMaxY
SDL_MouseQuit rb_SDL_MouseQuit
SDL_MouseRect rb_SDL_MouseRect
SDL_MouseX rb_SDL_MouseX
SDL_MouseY rb_SDL_MouseY
SDL_MoveCursor rb_SDL_MoveCursor
SDL_mutexP rb_SDL_mutexP
SDL_mutexV rb_SDL_mutexV
SDL_NextAudioFormat rb_SDL_NextAudioFormat
SDL_NoLockKeys rb_SDL_NoLockKeys
SDL_numcds rb_SDL_numcds
SDL_numjoysticks rb_SDL_numjoysticks
SDL_NumJoysticks rb_SDL_NumJoysticks
SDL_numthreads rb_SDL_numthreads
SDL_OpenAudio rb_SDL_OpenAudio
SDL_PauseAudio rb_SDL_PauseAudio
SDL_PeepEvents rb_SDL_PeepEvents
SDL_PollEvent rb_SDL_PollEvent
SDL_PrintUnsignedLong rb_SDL_PrintUnsignedLong
SDL_PrivateAppActive rb_SDL_PrivateAppActive
SDL_PrivateExpose rb_SDL_PrivateExpose
SDL_PrivateJoystickAxis rb_SDL_PrivateJoystickAxis
SDL_PrivateJoystickBall rb_SDL_PrivateJoystickBall
SDL_PrivateJoystickButton rb_SDL_PrivateJoystickButton
SDL_PrivateJoystickHat rb_SDL_PrivateJoystickHat
SDL_PrivateKeyboard rb_SDL_PrivateKeyboard
SDL_PrivateMouseButton rb_SDL_PrivateMouseButton
SDL_PrivateMouseMotion rb_SDL_PrivateMouseMotion
SDL_PrivateQuit rb_SDL_PrivateQuit
SDL_PrivateResize rb_SDL_PrivateResize
SDL_PrivateSysWMEvent rb_SDL_PrivateSysWMEvent
SDL_ProcessEvents rb_SDL_ProcessEvents
SDL_PumpEvents rb_SDL_PumpEvents
SDL_PushEvent rb_SDL_PushEvent
SDL_putenv rb_SDL_putenv
SDL_qsort rb_SDL_qsort
SDL_QuitInit rb_SDL_QuitInit
SDL_QuitQuit rb_SDL_QuitQuit
SDL_Quit rb_SDL_Quit
SDL_QuitSubSystem rb_SDL_QuitSubSystem
SDL_RateDIV2_c2 rb_SDL_RateDIV2_c2
SDL_RateDIV2_c4 rb_SDL_RateDIV2_c4
SDL_RateDIV2_c6 rb_SDL_RateDIV2_c6
SDL_RateDIV2 rb_SDL_RateDIV2
SDL_RateMUL2_c2 rb_SDL_RateMUL2_c2
SDL_RateMUL2_c4 rb_SDL_RateMUL2_c4
SDL_RateMUL2_c6 rb_SDL_RateMUL2_c6
SDL_RateMUL2 rb_SDL_RateMUL2
SDL_RateSLOW rb_SDL_RateSLOW
SDL_ReadBE16 rb_SDL_ReadBE16
SDL_ReadBE32 rb_SDL_ReadBE32
SDL_ReadBE64 rb_SDL_ReadBE64
SDL_ReadLE16 rb_SDL_ReadLE16
SDL_ReadLE32 rb_SDL_ReadLE32
SDL_ReadLE64 rb_SDL_ReadLE64
SDL_ReallocFormat rb_SDL_ReallocFormat
SDL_RemoveTimer rb_SDL_RemoveTimer
SDL_ResetCursor rb_SDL_ResetCursor
SDL_ResetKeyboard rb_SDL_ResetKeyboard
SDL_ResetMouse rb_SDL_ResetMouse
SDL_revcpy rb_SDL_revcpy
SDL_RLEAlphaBlit rb_SDL_RLEAlphaBlit
SDL_RLEBlit rb_SDL_RLEBlit
SDL_RLESurface rb_SDL_RLESurface
SDL_RunAudio rb_SDL_RunAudio
SDL_RunThread rb_SDL_RunThread
SDL_RWFromConstMem rb_SDL_RWFromConstMem
SDL_RWFromFile rb_SDL_RWFromFile
SDL_RWFromFP rb_SDL_RWFromFP
SDL_RWFromMem rb_SDL_RWFromMem
SDL_SaveBMP_RW rb_SDL_SaveBMP_RW
SDL_scalbn rb_SDL_scalbn
SDL_ScanFloat rb_SDL_ScanFloat
SDL_ScanLongLong rb_SDL_ScanLongLong
SDL_ScanLong rb_SDL_ScanLong
SDL_ScanUintPtrT rb_SDL_ScanUintPtrT
SDL_ScanUnsignedLongLong rb_SDL_ScanUnsignedLongLong
SDL_ScanUnsignedLong rb_SDL_ScanUnsignedLong
SDL_SemPost rb_SDL_SemPost
SDL_SemTryWait rb_SDL_SemTryWait
SDL_SemValue rb_SDL_SemValue
SDL_SemWait rb_SDL_SemWait
SDL_SemWaitTimeout rb_SDL_SemWaitTimeout
SDL_SetAlphaChannel rb_SDL_SetAlphaChannel
SDL_SetAlpha rb_SDL_SetAlpha
SDL_SetClipRect rb_SDL_SetClipRect
SDL_SetColorKey rb_SDL_SetColorKey
SDL_SetColors rb_SDL_SetColors
SDL_SetCursor rb_SDL_SetCursor
SDL_SetError rb_SDL_SetError
SDL_SetEventFilter rb_SDL_SetEventFilter
SDL_SetGammaRamp rb_SDL_SetGammaRamp
SDL_SetGamma rb_SDL_SetGamma
SDL_SetModState rb_SDL_SetModState
SDL_SetMouseRange rb_SDL_SetMouseRange
SDL_SetPalette rb_SDL_SetPalette
SDL_SetTimer rb_SDL_SetTimer
SDL_SetTimerThreaded rb_SDL_SetTimerThreaded
SDL_SetVideoMode rb_SDL_SetVideoMode
SDL_ShowCursor rb_SDL_ShowCursor
SDL_snprintf rb_SDL_snprintf
SDL_SoftBlit rb_SDL_SoftBlit
SDL_SoftStretch rb_SDL_SoftStretch
SDL_sscanf rb_SDL_sscanf
SDL_StartEventLoop rb_SDL_StartEventLoop
SDL_StartTicks rb_SDL_StartTicks
SDL_StopEventLoop rb_SDL_StopEventLoop
SDL_strcasecmp rb_SDL_strcasecmp
SDL_strchr rb_SDL_strchr
SDL_strcmp rb_SDL_strcmp
SDL_strdup rb_SDL_strdup
SDL_strlcat rb_SDL_strlcat
SDL_strlcpy rb_SDL_strlcpy
SDL_strlen rb_SDL_strlen
SDL_strlwr rb_SDL_strlwr
SDL_strncasecmp rb_SDL_strncasecmp
SDL_strncmp rb_SDL_strncmp
SDL_strrchr rb_SDL_strrchr
SDL_strrev rb_SDL_strrev
SDL_strstr rb_SDL_strstr
SDL_strtod rb_SDL_strtod
SDL_strtoll.localalias.2 rb_SDL_strtoll.localalias.2
SDL_strtoll rb_SDL_strtoll
SDL_strtol rb_SDL_strtol
SDL_strtoull.localalias.1 rb_SDL_strtoull.localalias.1
SDL_strtoull rb_SDL_strtoull
SDL_strtoul rb_SDL_strtoul
SDL_strupr rb_SDL_strupr
SDL_SYS_CDInit rb_SDL_SYS_CDInit
SDL_SYS_CDQuit rb_SDL_SYS_CDQuit
SDL_SYS_CreateThread rb_SDL_SYS_CreateThread
SDL_SYS_JoystickClose rb_SDL_SYS_JoystickClose
SDL_SYS_JoystickInit rb_SDL_SYS_JoystickInit
SDL_SYS_JoystickName rb_SDL_SYS_JoystickName
SDL_SYS_JoystickOpen rb_SDL_SYS_JoystickOpen
SDL_SYS_JoystickQuit rb_SDL_SYS_JoystickQuit
SDL_SYS_JoystickUpdate rb_SDL_SYS_JoystickUpdate
SDL_SYS_KillThread rb_SDL_SYS_KillThread
SDL_SYS_SetupThread rb_SDL_SYS_SetupThread
SDL_SYS_StartTimer rb_SDL_SYS_StartTimer
SDL_SYS_StopTimer rb_SDL_SYS_StopTimer
SDL_SYS_TimerInit rb_SDL_SYS_TimerInit
SDL_SYS_TimerQuit rb_SDL_SYS_TimerQuit
SDL_SYS_WaitThread rb_SDL_SYS_WaitThread
SDL_ThreadedTimerCheck rb_SDL_ThreadedTimerCheck
SDL_ThreadID rb_SDL_ThreadID
SDL_ThreadsInit rb_SDL_ThreadsInit
SDL_ThreadsQuit rb_SDL_ThreadsQuit
SDL_Threads rb_SDL_Threads
SDL_TimerInit rb_SDL_TimerInit
SDL_timer_mutex rb_SDL_timer_mutex
SDL_TimerQuit rb_SDL_TimerQuit
SDL_timer_running rb_SDL_timer_running
SDL_timers rb_SDL_timers
SDL_timer_started rb_SDL_timer_started
SDL_timer_threaded rb_SDL_timer_threaded
SDL_TranslateUNICODE rb_SDL_TranslateUNICODE
SDL_ulltoa.localalias.3 rb_SDL_ulltoa.localalias.3
SDL_ulltoa rb_SDL_ulltoa
SDL_ultoa rb_SDL_ultoa
SDL_UninstallParachute rb_SDL_UninstallParachute
SDL_UnloadObject rb_SDL_UnloadObject
SDL_UnlockAudio_Default rb_SDL_UnlockAudio_Default
SDL_UnlockAudio rb_SDL_UnlockAudio
SDL_Unlock_EventThread rb_SDL_Unlock_EventThread
SDL_UnlockSurface rb_SDL_UnlockSurface
SDL_UnlockYUVOverlay rb_SDL_UnlockYUVOverlay
SDL_UnlockYUV_SW rb_SDL_UnlockYUV_SW
SDL_UnRLESurface rb_SDL_UnRLESurface
SDL_UpdateRect rb_SDL_UpdateRect
SDL_UpdateRects rb_SDL_UpdateRects
SDL_UpperBlit rb_SDL_UpperBlit
SDL_VideoDriverName rb_SDL_VideoDriverName
SDL_VideoInit rb_SDL_VideoInit
SDL_VideoModeOK rb_SDL_VideoModeOK
SDL_VideoQuit rb_SDL_VideoQuit
SDL_vsnprintf rb_SDL_vsnprintf
SDL_WaitEvent rb_SDL_WaitEvent
SDL_WaitThread rb_SDL_WaitThread
SDL_WarpMouse rb_SDL_WarpMouse
SDL_WasInit rb_SDL_WasInit
SDL_WM_GetCaption rb_SDL_WM_GetCaption
SDL_WM_GrabInputRaw rb_SDL_WM_GrabInputRaw
