SDL_AddAudioDevice rb_SDL_AddAudioDevice
SDL_AddBasicVideoDisplay rb_SDL_AddBasicVideoDisplay
SDL_AddDisplayMode rb_SDL_AddDisplayMode
SDL_AddDollarGesture_one rb_SDL_AddDollarGesture_one
SDL_AddEventWatch rb_SDL_AddEventWatch
SDL_AddHintCallback rb_SDL_AddHintCallback
SDL_AddTimer rb_SDL_AddTimer
SDL_AddTouch rb_SDL_AddTouch
SDL_AddVideoDisplay rb_SDL_AddVideoDisplay
SDL_AllocBlitMap rb_SDL_AllocBlitMap
SDL_AllocFormat rb_SDL_AllocFormat
SDL_AllocPalette rb_SDL_AllocPalette
SDL_AllocRW rb_SDL_AllocRW
SDL_AllocateRenderVertices rb_SDL_AllocateRenderVertices
SDL_AssertionsQuit rb_SDL_AssertionsQuit
SDL_AtomicAdd rb_SDL_AtomicAdd
SDL_AtomicCAS rb_SDL_AtomicCAS
SDL_AtomicCASPtr rb_SDL_AtomicCASPtr
SDL_AtomicGet rb_SDL_AtomicGet
SDL_AtomicGetPtr rb_SDL_AtomicGetPtr
SDL_AtomicLock rb_SDL_AtomicLock
SDL_AtomicSet rb_SDL_AtomicSet
SDL_AtomicSetPtr rb_SDL_AtomicSetPtr
SDL_AtomicTryLock rb_SDL_AtomicTryLock
SDL_AtomicUnlock rb_SDL_AtomicUnlock
SDL_AudioBeginLoopIteration_Default rb_SDL_AudioBeginLoopIteration_Default
SDL_AudioCaptureFromDevice_Default rb_SDL_AudioCaptureFromDevice_Default
SDL_AudioCloseDevice_Default rb_SDL_AudioCloseDevice_Default
SDL_AudioDeinitialize_Default rb_SDL_AudioDeinitialize_Default
SDL_AudioDetectDevices_Default rb_SDL_AudioDetectDevices_Default
SDL_AudioFlushCapture_Default rb_SDL_AudioFlushCapture_Default
SDL_AudioFreeDeviceHandle_Default rb_SDL_AudioFreeDeviceHandle_Default
SDL_AudioGetDeviceBuf_Default rb_SDL_AudioGetDeviceBuf_Default
SDL_AudioInit rb_SDL_AudioInit
SDL_AudioLockDevice_Default rb_SDL_AudioLockDevice_Default
SDL_AudioLockOrUnlockDeviceWithNoMixerLock rb_SDL_AudioLockOrUnlockDeviceWithNoMixerLock
SDL_AudioOpenDevice_Default rb_SDL_AudioOpenDevice_Default
SDL_AudioPlayDevice_Default rb_SDL_AudioPlayDevice_Default
SDL_AudioPrepareToClose_Default rb_SDL_AudioPrepareToClose_Default
SDL_AudioQuit rb_SDL_AudioQuit
SDL_AudioStreamAvailable rb_SDL_AudioStreamAvailable
SDL_AudioStreamClear rb_SDL_AudioStreamClear
SDL_AudioStreamFlush rb_SDL_AudioStreamFlush
SDL_AudioStreamGet rb_SDL_AudioStreamGet
SDL_AudioStreamPut rb_SDL_AudioStreamPut
SDL_AudioStreamPutInternal rb_SDL_AudioStreamPutInternal
SDL_AudioThreadDeinit_Default rb_SDL_AudioThreadDeinit_Default
SDL_AudioThreadInit_Default rb_SDL_AudioThreadInit_Default
SDL_AudioUnlockDevice_Default rb_SDL_AudioUnlockDevice_Default
SDL_AudioWaitDevice_Default rb_SDL_AudioWaitDevice_Default
SDL_BlendFillRect rb_SDL_BlendFillRect
SDL_BlendFillRect_ARGB8888 rb_SDL_BlendFillRect_ARGB8888
SDL_BlendFillRect_RGB rb_SDL_BlendFillRect_RGB
SDL_BlendFillRect_RGB555 rb_SDL_BlendFillRect_RGB555
SDL_BlendFillRect_RGB565 rb_SDL_BlendFillRect_RGB565
SDL_BlendFillRect_RGB888 rb_SDL_BlendFillRect_RGB888
SDL_BlendFillRect_RGBA rb_SDL_BlendFillRect_RGBA
SDL_BlendFillRects rb_SDL_BlendFillRects
SDL_BlendLine rb_SDL_BlendLine
SDL_BlendLine_ARGB8888 rb_SDL_BlendLine_ARGB8888
SDL_BlendLine_RGB2 rb_SDL_BlendLine_RGB2
SDL_BlendLine_RGB4 rb_SDL_BlendLine_RGB4
SDL_BlendLine_RGB555 rb_SDL_BlendLine_RGB555
SDL_BlendLine_RGB565 rb_SDL_BlendLine_RGB565
SDL_BlendLine_RGB888 rb_SDL_BlendLine_RGB888
SDL_BlendLine_RGBA4 rb_SDL_BlendLine_RGBA4
SDL_BlendLines rb_SDL_BlendLines
SDL_BlendPoint rb_SDL_BlendPoint
SDL_BlendPoint_ARGB8888 rb_SDL_BlendPoint_ARGB8888
SDL_BlendPoint_RGB rb_SDL_BlendPoint_RGB
SDL_BlendPoint_RGB555 rb_SDL_BlendPoint_RGB555
SDL_BlendPoint_RGB565 rb_SDL_BlendPoint_RGB565
SDL_BlendPoint_RGB888 rb_SDL_BlendPoint_RGB888
SDL_BlendPoint_RGBA rb_SDL_BlendPoint_RGBA
SDL_BlendPoints rb_SDL_BlendPoints
SDL_BlitCopy rb_SDL_BlitCopy
SDL_Blit_ABGR8888_ARGB8888_Blend rb_SDL_Blit_ABGR8888_ARGB8888_Blend
SDL_Blit_ABGR8888_ARGB8888_Blend_Scale rb_SDL_Blit_ABGR8888_ARGB8888_Blend_Scale
SDL_Blit_ABGR8888_ARGB8888_Modulate rb_SDL_Blit_ABGR8888_ARGB8888_Modulate
SDL_Blit_ABGR8888_ARGB8888_Modulate_Blend rb_SDL_Blit_ABGR8888_ARGB8888_Modulate_Blend
SDL_Blit_ABGR8888_ARGB8888_Modulate_Blend_Scale rb_SDL_Blit_ABGR8888_ARGB8888_Modulate_Blend_Scale
SDL_Blit_ABGR8888_ARGB8888_Modulate_Scale rb_SDL_Blit_ABGR8888_ARGB8888_Modulate_Scale
SDL_Blit_ABGR8888_ARGB8888_Scale rb_SDL_Blit_ABGR8888_ARGB8888_Scale
